# TIMESTAMP: 639065020912601757
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020912601757
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020912601757
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 201.4296807305989
                samples = 1
                   last = 282.9198
             count.hist = 1
                    sum = 282.9198
                    min = 282.9198
                    max = 282.9198
                   mean = 282.9198
                 median = 282.9198
                 stddev = 0
                   p999 = 282.9198
                    p99 = 282.9198
                    p98 = 282.9198
                    p95 = 282.9198
                    p75 = 282.9198
--------------------------------------------------------------
# TIMESTAMP: 639065020912601757
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03418908615991603
                samples = 1
                   last = 1.5507
             count.hist = 1
                    sum = 1.5507
                    min = 1.5507
                    max = 1.5507
                   mean = 1.5507
                 median = 1.5507
                 stddev = 0
                   p999 = 1.5507
                    p99 = 1.5507
                    p98 = 1.5507
                    p95 = 1.5507
                    p75 = 1.5507
--------------------------------------------------------------
# TIMESTAMP: 639065020912601757
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0052923829907044586
                samples = 1
                   last = 154.17589999999998
             count.hist = 1
                    sum = 154.17589999999998
                    min = 154.17589999999998
                    max = 154.17589999999998
                   mean = 154.17589999999998
                 median = 154.17589999999998
                 stddev = 0
                   p999 = 154.17589999999998
                    p99 = 154.17589999999998
                    p98 = 154.17589999999998
                    p95 = 154.17589999999998
                    p75 = 154.17589999999998
--------------------------------------------------------------
