# TIMESTAMP: 639065022354295705
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022354295705
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022354295705
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.6009292811427
                samples = 1
                   last = 211.22359999999998
             count.hist = 1
                    sum = 211.22359999999998
                    min = 211.22359999999998
                    max = 211.22359999999998
                   mean = 211.22359999999998
                 median = 211.22359999999998
                 stddev = 0
                   p999 = 211.22359999999998
                    p99 = 211.22359999999998
                    p98 = 211.22359999999998
                    p95 = 211.22359999999998
                    p75 = 211.22359999999998
--------------------------------------------------------------
# TIMESTAMP: 639065022354295705
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.028476885312192095
                samples = 1
                   last = 0.5575
             count.hist = 1
                    sum = 0.5575
                    min = 0.5575
                    max = 0.5575
                   mean = 0.5575
                 median = 0.5575
                 stddev = 0
                   p999 = 0.5575
                    p99 = 0.5575
                    p98 = 0.5575
                    p95 = 0.5575
                    p75 = 0.5575
--------------------------------------------------------------
# TIMESTAMP: 639065022354295705
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005464304702744557
                samples = 1
                   last = 141.73319999999998
             count.hist = 1
                    sum = 141.73319999999998
                    min = 141.73319999999998
                    max = 141.73319999999998
                   mean = 141.73319999999998
                 median = 141.73319999999998
                 stddev = 0
                   p999 = 141.73319999999998
                    p99 = 141.73319999999998
                    p98 = 141.73319999999998
                    p95 = 141.73319999999998
                    p75 = 141.73319999999998
--------------------------------------------------------------
