# TIMESTAMP: 639065019824887811
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019824887811
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019824887811
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 229.34333270263917
                samples = 1
                   last = 247.99769999999998
             count.hist = 1
                    sum = 247.99769999999998
                    min = 247.99769999999998
                    max = 247.99769999999998
                   mean = 247.99769999999998
                 median = 247.99769999999998
                 stddev = 0
                   p999 = 247.99769999999998
                    p99 = 247.99769999999998
                    p98 = 247.99769999999998
                    p95 = 247.99769999999998
                    p75 = 247.99769999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019824887811
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038627637301936794
                samples = 1
                   last = 1.0904
             count.hist = 1
                    sum = 1.0904
                    min = 1.0904
                    max = 1.0904
                   mean = 1.0904
                 median = 1.0904
                 stddev = 0
                   p999 = 1.0904
                    p99 = 1.0904
                    p98 = 1.0904
                    p95 = 1.0904
                    p75 = 1.0904
--------------------------------------------------------------
# TIMESTAMP: 639065019824887811
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005115029337250764
                samples = 1
                   last = 164.7373
             count.hist = 1
                    sum = 164.7373
                    min = 164.7373
                    max = 164.7373
                   mean = 164.7373
                 median = 164.7373
                 stddev = 0
                   p999 = 164.7373
                    p99 = 164.7373
                    p98 = 164.7373
                    p95 = 164.7373
                    p75 = 164.7373
--------------------------------------------------------------
