# TIMESTAMP: 639065021124495708
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021124495708
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021124495708
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 282.02486331194956
                samples = 1
                   last = 199.1343
             count.hist = 1
                    sum = 199.1343
                    min = 199.1343
                    max = 199.1343
                   mean = 199.1343
                 median = 199.1343
                 stddev = 0
                   p999 = 199.1343
                    p99 = 199.1343
                    p98 = 199.1343
                    p95 = 199.1343
                    p75 = 199.1343
--------------------------------------------------------------
# TIMESTAMP: 639065021124495708
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035294657447702146
                samples = 1
                   last = 1.966
             count.hist = 1
                    sum = 1.966
                    min = 1.966
                    max = 1.966
                   mean = 1.966
                 median = 1.966
                 stddev = 0
                   p999 = 1.966
                    p99 = 1.966
                    p98 = 1.966
                    p95 = 1.966
                    p75 = 1.966
--------------------------------------------------------------
# TIMESTAMP: 639065021124495708
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006062395385789624
                samples = 1
                   last = 131.87619999999998
             count.hist = 1
                    sum = 131.87619999999998
                    min = 131.87619999999998
                    max = 131.87619999999998
                   mean = 131.87619999999998
                 median = 131.87619999999998
                 stddev = 0
                   p999 = 131.87619999999998
                    p99 = 131.87619999999998
                    p98 = 131.87619999999998
                    p95 = 131.87619999999998
                    p75 = 131.87619999999998
--------------------------------------------------------------
