# TIMESTAMP: 639065021406284913
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021406284913
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021406284913
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.21685326732097
                samples = 1
                   last = 229.1225
             count.hist = 1
                    sum = 229.1225
                    min = 229.1225
                    max = 229.1225
                   mean = 229.1225
                 median = 229.1225
                 stddev = 0
                   p999 = 229.1225
                    p99 = 229.1225
                    p98 = 229.1225
                    p95 = 229.1225
                    p75 = 229.1225
--------------------------------------------------------------
# TIMESTAMP: 639065021406284913
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03775821902032525
                samples = 1
                   last = 0.33949999999999997
             count.hist = 1
                    sum = 0.33949999999999997
                    min = 0.33949999999999997
                    max = 0.33949999999999997
                   mean = 0.33949999999999997
                 median = 0.33949999999999997
                 stddev = 0
                   p999 = 0.33949999999999997
                    p99 = 0.33949999999999997
                    p98 = 0.33949999999999997
                    p95 = 0.33949999999999997
                    p75 = 0.33949999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065021406284913
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005332662128926706
                samples = 1
                   last = 154.9603
             count.hist = 1
                    sum = 154.9603
                    min = 154.9603
                    max = 154.9603
                   mean = 154.9603
                 median = 154.9603
                 stddev = 0
                   p999 = 154.9603
                    p99 = 154.9603
                    p98 = 154.9603
                    p95 = 154.9603
                    p75 = 154.9603
--------------------------------------------------------------
