# TIMESTAMP: 639065018401570272
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018401570272
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018401570272
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.27532698248902
                samples = 1
                   last = 224.6024
             count.hist = 1
                    sum = 224.6024
                    min = 224.6024
                    max = 224.6024
                   mean = 224.6024
                 median = 224.6024
                 stddev = 0
                   p999 = 224.6024
                    p99 = 224.6024
                    p98 = 224.6024
                    p95 = 224.6024
                    p75 = 224.6024
--------------------------------------------------------------
# TIMESTAMP: 639065018401570272
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03656186816521577
                samples = 1
                   last = 0.4919
             count.hist = 1
                    sum = 0.4919
                    min = 0.4919
                    max = 0.4919
                   mean = 0.4919
                 median = 0.4919
                 stddev = 0
                   p999 = 0.4919
                    p99 = 0.4919
                    p98 = 0.4919
                    p95 = 0.4919
                    p75 = 0.4919
--------------------------------------------------------------
# TIMESTAMP: 639065018401570272
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005581836703367243
                samples = 1
                   last = 145.7673
             count.hist = 1
                    sum = 145.7673
                    min = 145.7673
                    max = 145.7673
                   mean = 145.7673
                 median = 145.7673
                 stddev = 0
                   p999 = 145.7673
                    p99 = 145.7673
                    p98 = 145.7673
                    p95 = 145.7673
                    p75 = 145.7673
--------------------------------------------------------------
