# TIMESTAMP: 639065021057896394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021057896394
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021057896394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 208.69151463779673
                samples = 1
                   last = 272.5777
             count.hist = 1
                    sum = 272.5777
                    min = 272.5777
                    max = 272.5777
                   mean = 272.5777
                 median = 272.5777
                 stddev = 0
                   p999 = 272.5777
                    p99 = 272.5777
                    p98 = 272.5777
                    p95 = 272.5777
                    p75 = 272.5777
--------------------------------------------------------------
# TIMESTAMP: 639065021057896394
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03195480312645794
                samples = 1
                   last = 0.7771
             count.hist = 1
                    sum = 0.7771
                    min = 0.7771
                    max = 0.7771
                   mean = 0.7771
                 median = 0.7771
                 stddev = 0
                   p999 = 0.7771
                    p99 = 0.7771
                    p98 = 0.7771
                    p95 = 0.7771
                    p75 = 0.7771
--------------------------------------------------------------
# TIMESTAMP: 639065021057896394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005551971449542018
                samples = 1
                   last = 143.51919999999998
             count.hist = 1
                    sum = 143.51919999999998
                    min = 143.51919999999998
                    max = 143.51919999999998
                   mean = 143.51919999999998
                 median = 143.51919999999998
                 stddev = 0
                   p999 = 143.51919999999998
                    p99 = 143.51919999999998
                    p98 = 143.51919999999998
                    p95 = 143.51919999999998
                    p75 = 143.51919999999998
--------------------------------------------------------------
