# TIMESTAMP: 639065021568655808
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021568655808
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021568655808
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.3277453584726
                samples = 1
                   last = 207.8502
             count.hist = 1
                    sum = 207.8502
                    min = 207.8502
                    max = 207.8502
                   mean = 207.8502
                 median = 207.8502
                 stddev = 0
                   p999 = 207.8502
                    p99 = 207.8502
                    p98 = 207.8502
                    p95 = 207.8502
                    p75 = 207.8502
--------------------------------------------------------------
# TIMESTAMP: 639065021568655808
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035983260587174846
                samples = 1
                   last = 0.5972999999999999
             count.hist = 1
                    sum = 0.5972999999999999
                    min = 0.5972999999999999
                    max = 0.5972999999999999
                   mean = 0.5972999999999999
                 median = 0.5972999999999999
                 stddev = 0
                   p999 = 0.5972999999999999
                    p99 = 0.5972999999999999
                    p98 = 0.5972999999999999
                    p95 = 0.5972999999999999
                    p75 = 0.5972999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021568655808
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005686279973092523
                samples = 1
                   last = 143.1867
             count.hist = 1
                    sum = 143.1867
                    min = 143.1867
                    max = 143.1867
                   mean = 143.1867
                 median = 143.1867
                 stddev = 0
                   p999 = 143.1867
                    p99 = 143.1867
                    p98 = 143.1867
                    p95 = 143.1867
                    p75 = 143.1867
--------------------------------------------------------------
