# TIMESTAMP: 639065020983763903
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020983763903
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020983763903
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.08871577039244
                samples = 1
                   last = 275.2692
             count.hist = 1
                    sum = 275.2692
                    min = 275.2692
                    max = 275.2692
                   mean = 275.2692
                 median = 275.2692
                 stddev = 0
                   p999 = 275.2692
                    p99 = 275.2692
                    p98 = 275.2692
                    p95 = 275.2692
                    p75 = 275.2692
--------------------------------------------------------------
# TIMESTAMP: 639065020983763903
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034537780878503
                samples = 1
                   last = 1.3343
             count.hist = 1
                    sum = 1.3343
                    min = 1.3343
                    max = 1.3343
                   mean = 1.3343
                 median = 1.3343
                 stddev = 0
                   p999 = 1.3343
                    p99 = 1.3343
                    p98 = 1.3343
                    p95 = 1.3343
                    p75 = 1.3343
--------------------------------------------------------------
# TIMESTAMP: 639065020983763903
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005713988586879197
                samples = 1
                   last = 140.30769999999998
             count.hist = 1
                    sum = 140.30769999999998
                    min = 140.30769999999998
                    max = 140.30769999999998
                   mean = 140.30769999999998
                 median = 140.30769999999998
                 stddev = 0
                   p999 = 140.30769999999998
                    p99 = 140.30769999999998
                    p98 = 140.30769999999998
                    p95 = 140.30769999999998
                    p75 = 140.30769999999998
--------------------------------------------------------------
