# TIMESTAMP: 639065020925819562
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020925819562
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020925819562
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.46866262159497
                samples = 1
                   last = 278.8163
             count.hist = 1
                    sum = 278.8163
                    min = 278.8163
                    max = 278.8163
                   mean = 278.8163
                 median = 278.8163
                 stddev = 0
                   p999 = 278.8163
                    p99 = 278.8163
                    p98 = 278.8163
                    p95 = 278.8163
                    p75 = 278.8163
--------------------------------------------------------------
# TIMESTAMP: 639065020925819562
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03445923128346853
                samples = 1
                   last = 0.9941
             count.hist = 1
                    sum = 0.9941
                    min = 0.9941
                    max = 0.9941
                   mean = 0.9941
                 median = 0.9941
                 stddev = 0
                   p999 = 0.9941
                    p99 = 0.9941
                    p98 = 0.9941
                    p95 = 0.9941
                    p75 = 0.9941
--------------------------------------------------------------
# TIMESTAMP: 639065020925819562
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005757433566413435
                samples = 1
                   last = 139.4959
             count.hist = 1
                    sum = 139.4959
                    min = 139.4959
                    max = 139.4959
                   mean = 139.4959
                 median = 139.4959
                 stddev = 0
                   p999 = 139.4959
                    p99 = 139.4959
                    p98 = 139.4959
                    p95 = 139.4959
                    p75 = 139.4959
--------------------------------------------------------------
