# TIMESTAMP: 639065021487780763
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021487780763
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021487780763
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.43733909026065
                samples = 1
                   last = 198.0719
             count.hist = 1
                    sum = 198.0719
                    min = 198.0719
                    max = 198.0719
                   mean = 198.0719
                 median = 198.0719
                 stddev = 0
                   p999 = 198.0719
                    p99 = 198.0719
                    p98 = 198.0719
                    p95 = 198.0719
                    p75 = 198.0719
--------------------------------------------------------------
# TIMESTAMP: 639065021487780763
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.038351057913932556
                samples = 1
                   last = 0.4285
             count.hist = 1
                    sum = 0.4285
                    min = 0.4285
                    max = 0.4285
                   mean = 0.4285
                 median = 0.4285
                 stddev = 0
                   p999 = 0.4285
                    p99 = 0.4285
                    p98 = 0.4285
                    p95 = 0.4285
                    p75 = 0.4285
--------------------------------------------------------------
# TIMESTAMP: 639065021487780763
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0059600900450404
                samples = 1
                   last = 136.70069999999998
             count.hist = 1
                    sum = 136.70069999999998
                    min = 136.70069999999998
                    max = 136.70069999999998
                   mean = 136.70069999999998
                 median = 136.70069999999998
                 stddev = 0
                   p999 = 136.70069999999998
                    p99 = 136.70069999999998
                    p98 = 136.70069999999998
                    p95 = 136.70069999999998
                    p75 = 136.70069999999998
--------------------------------------------------------------
