# TIMESTAMP: 639065021499457753
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021499457753
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021499457753
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.7348314093061
                samples = 1
                   last = 195.9303
             count.hist = 1
                    sum = 195.9303
                    min = 195.9303
                    max = 195.9303
                   mean = 195.9303
                 median = 195.9303
                 stddev = 0
                   p999 = 195.9303
                    p99 = 195.9303
                    p98 = 195.9303
                    p95 = 195.9303
                    p75 = 195.9303
--------------------------------------------------------------
# TIMESTAMP: 639065021499457753
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03497640841252575
                samples = 1
                   last = 0.49319999999999997
             count.hist = 1
                    sum = 0.49319999999999997
                    min = 0.49319999999999997
                    max = 0.49319999999999997
                   mean = 0.49319999999999997
                 median = 0.49319999999999997
                 stddev = 0
                   p999 = 0.49319999999999997
                    p99 = 0.49319999999999997
                    p98 = 0.49319999999999997
                    p95 = 0.49319999999999997
                    p75 = 0.49319999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065021499457753
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006127864010441881
                samples = 1
                   last = 129.7224
             count.hist = 1
                    sum = 129.7224
                    min = 129.7224
                    max = 129.7224
                   mean = 129.7224
                 median = 129.7224
                 stddev = 0
                   p999 = 129.7224
                    p99 = 129.7224
                    p98 = 129.7224
                    p95 = 129.7224
                    p75 = 129.7224
--------------------------------------------------------------
