# TIMESTAMP: 639065018263775165
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018263775165
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018263775165
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 222.86448465002292
                samples = 1
                   last = 254.2659
             count.hist = 1
                    sum = 254.2659
                    min = 254.2659
                    max = 254.2659
                   mean = 254.2659
                 median = 254.2659
                 stddev = 0
                   p999 = 254.2659
                    p99 = 254.2659
                    p98 = 254.2659
                    p95 = 254.2659
                    p75 = 254.2659
--------------------------------------------------------------
# TIMESTAMP: 639065018263775165
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033091653953956274
                samples = 1
                   last = 0.7918
             count.hist = 1
                    sum = 0.7918
                    min = 0.7918
                    max = 0.7918
                   mean = 0.7918
                 median = 0.7918
                 stddev = 0
                   p999 = 0.7918
                    p99 = 0.7918
                    p98 = 0.7918
                    p95 = 0.7918
                    p75 = 0.7918
--------------------------------------------------------------
# TIMESTAMP: 639065018263775165
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004689630851017931
                samples = 1
                   last = 177.5549
             count.hist = 1
                    sum = 177.5549
                    min = 177.5549
                    max = 177.5549
                   mean = 177.5549
                 median = 177.5549
                 stddev = 0
                   p999 = 177.5549
                    p99 = 177.5549
                    p98 = 177.5549
                    p95 = 177.5549
                    p75 = 177.5549
--------------------------------------------------------------
