# TIMESTAMP: 639065018959437732
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018959437732
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018959437732
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 197.533400428845
                samples = 1
                   last = 289.1875
             count.hist = 1
                    sum = 289.1875
                    min = 289.1875
                    max = 289.1875
                   mean = 289.1875
                 median = 289.1875
                 stddev = 0
                   p999 = 289.1875
                    p99 = 289.1875
                    p98 = 289.1875
                    p95 = 289.1875
                    p75 = 289.1875
--------------------------------------------------------------
# TIMESTAMP: 639065018959437732
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.030654065802017648
                samples = 1
                   last = 1.5931
             count.hist = 1
                    sum = 1.5931
                    min = 1.5931
                    max = 1.5931
                   mean = 1.5931
                 median = 1.5931
                 stddev = 0
                   p999 = 1.5931
                    p99 = 1.5931
                    p98 = 1.5931
                    p95 = 1.5931
                    p75 = 1.5931
--------------------------------------------------------------
# TIMESTAMP: 639065018959437732
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00390657198698799
                samples = 1
                   last = 217.75809999999998
             count.hist = 1
                    sum = 217.75809999999998
                    min = 217.75809999999998
                    max = 217.75809999999998
                   mean = 217.75809999999998
                 median = 217.75809999999998
                 stddev = 0
                   p999 = 217.75809999999998
                    p99 = 217.75809999999998
                    p98 = 217.75809999999998
                    p95 = 217.75809999999998
                    p75 = 217.75809999999998
--------------------------------------------------------------
