# TIMESTAMP: 639065018341880234
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018341880234
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018341880234
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.1655262961666
                samples = 1
                   last = 198.4081
             count.hist = 1
                    sum = 198.4081
                    min = 198.4081
                    max = 198.4081
                   mean = 198.4081
                 median = 198.4081
                 stddev = 0
                   p999 = 198.4081
                    p99 = 198.4081
                    p98 = 198.4081
                    p95 = 198.4081
                    p75 = 198.4081
--------------------------------------------------------------
# TIMESTAMP: 639065018341880234
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03714889649202971
                samples = 1
                   last = 0.6940999999999999
             count.hist = 1
                    sum = 0.6940999999999999
                    min = 0.6940999999999999
                    max = 0.6940999999999999
                   mean = 0.6940999999999999
                 median = 0.6940999999999999
                 stddev = 0
                   p999 = 0.6940999999999999
                    p99 = 0.6940999999999999
                    p98 = 0.6940999999999999
                    p95 = 0.6940999999999999
                    p75 = 0.6940999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018341880234
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006033812277239194
                samples = 1
                   last = 134.31969999999998
             count.hist = 1
                    sum = 134.31969999999998
                    min = 134.31969999999998
                    max = 134.31969999999998
                   mean = 134.31969999999998
                 median = 134.31969999999998
                 stddev = 0
                   p999 = 134.31969999999998
                    p99 = 134.31969999999998
                    p98 = 134.31969999999998
                    p95 = 134.31969999999998
                    p75 = 134.31969999999998
--------------------------------------------------------------
