# TIMESTAMP: 639065021230381403
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021230381403
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021230381403
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 272.4311895571676
                samples = 1
                   last = 207.01559999999998
             count.hist = 1
                    sum = 207.01559999999998
                    min = 207.01559999999998
                    max = 207.01559999999998
                   mean = 207.01559999999998
                 median = 207.01559999999998
                 stddev = 0
                   p999 = 207.01559999999998
                    p99 = 207.01559999999998
                    p98 = 207.01559999999998
                    p95 = 207.01559999999998
                    p75 = 207.01559999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021230381403
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03880134873488202
                samples = 1
                   last = 0.36579999999999996
             count.hist = 1
                    sum = 0.36579999999999996
                    min = 0.36579999999999996
                    max = 0.36579999999999996
                   mean = 0.36579999999999996
                 median = 0.36579999999999996
                 stddev = 0
                   p999 = 0.36579999999999996
                    p99 = 0.36579999999999996
                    p98 = 0.36579999999999996
                    p95 = 0.36579999999999996
                    p75 = 0.36579999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065021230381403
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005804349315028738
                samples = 1
                   last = 141.73739999999998
             count.hist = 1
                    sum = 141.73739999999998
                    min = 141.73739999999998
                    max = 141.73739999999998
                   mean = 141.73739999999998
                 median = 141.73739999999998
                 stddev = 0
                   p999 = 141.73739999999998
                    p99 = 141.73739999999998
                    p98 = 141.73739999999998
                    p95 = 141.73739999999998
                    p75 = 141.73739999999998
--------------------------------------------------------------
