# TIMESTAMP: 639065021452885151
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021452885151
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021452885151
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 274.8450789904757
                samples = 1
                   last = 204.3422
             count.hist = 1
                    sum = 204.3422
                    min = 204.3422
                    max = 204.3422
                   mean = 204.3422
                 median = 204.3422
                 stddev = 0
                   p999 = 204.3422
                    p99 = 204.3422
                    p98 = 204.3422
                    p95 = 204.3422
                    p75 = 204.3422
--------------------------------------------------------------
# TIMESTAMP: 639065021452885151
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03395274457010732
                samples = 1
                   last = 0.4885
             count.hist = 1
                    sum = 0.4885
                    min = 0.4885
                    max = 0.4885
                   mean = 0.4885
                 median = 0.4885
                 stddev = 0
                   p999 = 0.4885
                    p99 = 0.4885
                    p98 = 0.4885
                    p95 = 0.4885
                    p75 = 0.4885
--------------------------------------------------------------
# TIMESTAMP: 639065021452885151
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005744333502216739
                samples = 1
                   last = 139.3846
             count.hist = 1
                    sum = 139.3846
                    min = 139.3846
                    max = 139.3846
                   mean = 139.3846
                 median = 139.3846
                 stddev = 0
                   p999 = 139.3846
                    p99 = 139.3846
                    p98 = 139.3846
                    p95 = 139.3846
                    p75 = 139.3846
--------------------------------------------------------------
