# TIMESTAMP: 639065021148615294
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021148615294
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021148615294
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 280.39466483724726
                samples = 1
                   last = 198.3837
             count.hist = 1
                    sum = 198.3837
                    min = 198.3837
                    max = 198.3837
                   mean = 198.3837
                 median = 198.3837
                 stddev = 0
                   p999 = 198.3837
                    p99 = 198.3837
                    p98 = 198.3837
                    p95 = 198.3837
                    p75 = 198.3837
--------------------------------------------------------------
# TIMESTAMP: 639065021148615294
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03145415713867823
                samples = 1
                   last = 0.8337
             count.hist = 1
                    sum = 0.8337
                    min = 0.8337
                    max = 0.8337
                   mean = 0.8337
                 median = 0.8337
                 stddev = 0
                   p999 = 0.8337
                    p99 = 0.8337
                    p98 = 0.8337
                    p95 = 0.8337
                    p75 = 0.8337
--------------------------------------------------------------
# TIMESTAMP: 639065021148615294
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005844866716581828
                samples = 1
                   last = 133.7026
             count.hist = 1
                    sum = 133.7026
                    min = 133.7026
                    max = 133.7026
                   mean = 133.7026
                 median = 133.7026
                 stddev = 0
                   p999 = 133.7026
                    p99 = 133.7026
                    p98 = 133.7026
                    p95 = 133.7026
                    p75 = 133.7026
--------------------------------------------------------------
