# TIMESTAMP: 639065021086770945
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021086770945
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021086770945
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 198.7434774874982
                samples = 1
                   last = 287.6936
             count.hist = 1
                    sum = 287.6936
                    min = 287.6936
                    max = 287.6936
                   mean = 287.6936
                 median = 287.6936
                 stddev = 0
                   p999 = 287.6936
                    p99 = 287.6936
                    p98 = 287.6936
                    p95 = 287.6936
                    p75 = 287.6936
--------------------------------------------------------------
# TIMESTAMP: 639065021086770945
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037737985168971824
                samples = 1
                   last = 0.4798
             count.hist = 1
                    sum = 0.4798
                    min = 0.4798
                    max = 0.4798
                   mean = 0.4798
                 median = 0.4798
                 stddev = 0
                   p999 = 0.4798
                    p99 = 0.4798
                    p98 = 0.4798
                    p95 = 0.4798
                    p75 = 0.4798
--------------------------------------------------------------
# TIMESTAMP: 639065021086770945
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0056184920304499794
                samples = 1
                   last = 146.14669999999998
             count.hist = 1
                    sum = 146.14669999999998
                    min = 146.14669999999998
                    max = 146.14669999999998
                   mean = 146.14669999999998
                 median = 146.14669999999998
                 stddev = 0
                   p999 = 146.14669999999998
                    p99 = 146.14669999999998
                    p98 = 146.14669999999998
                    p95 = 146.14669999999998
                    p75 = 146.14669999999998
--------------------------------------------------------------
