# TIMESTAMP: 639065021099897221
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021099897221
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021099897221
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 246.3287774825938
                samples = 1
                   last = 229.7286
             count.hist = 1
                    sum = 229.7286
                    min = 229.7286
                    max = 229.7286
                   mean = 229.7286
                 median = 229.7286
                 stddev = 0
                   p999 = 229.7286
                    p99 = 229.7286
                    p98 = 229.7286
                    p95 = 229.7286
                    p75 = 229.7286
--------------------------------------------------------------
# TIMESTAMP: 639065021099897221
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03625934131280572
                samples = 1
                   last = 1.7229999999999999
             count.hist = 1
                    sum = 1.7229999999999999
                    min = 1.7229999999999999
                    max = 1.7229999999999999
                   mean = 1.7229999999999999
                 median = 1.7229999999999999
                 stddev = 0
                   p999 = 1.7229999999999999
                    p99 = 1.7229999999999999
                    p98 = 1.7229999999999999
                    p95 = 1.7229999999999999
                    p75 = 1.7229999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021099897221
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005889763649674502
                samples = 1
                   last = 137.2063
             count.hist = 1
                    sum = 137.2063
                    min = 137.2063
                    max = 137.2063
                   mean = 137.2063
                 median = 137.2063
                 stddev = 0
                   p999 = 137.2063
                    p99 = 137.2063
                    p98 = 137.2063
                    p95 = 137.2063
                    p75 = 137.2063
--------------------------------------------------------------
