# TIMESTAMP: 639065018644299843
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018644299843
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018644299843
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.9191556873836
                samples = 1
                   last = 202.5854
             count.hist = 1
                    sum = 202.5854
                    min = 202.5854
                    max = 202.5854
                   mean = 202.5854
                 median = 202.5854
                 stddev = 0
                   p999 = 202.5854
                    p99 = 202.5854
                    p98 = 202.5854
                    p95 = 202.5854
                    p75 = 202.5854
--------------------------------------------------------------
# TIMESTAMP: 639065018644299843
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03433653235359761
                samples = 1
                   last = 0.41769999999999996
             count.hist = 1
                    sum = 0.41769999999999996
                    min = 0.41769999999999996
                    max = 0.41769999999999996
                   mean = 0.41769999999999996
                 median = 0.41769999999999996
                 stddev = 0
                   p999 = 0.41769999999999996
                    p99 = 0.41769999999999996
                    p98 = 0.41769999999999996
                    p95 = 0.41769999999999996
                    p75 = 0.41769999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065018644299843
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006113616675011754
                samples = 1
                   last = 129.0404
             count.hist = 1
                    sum = 129.0404
                    min = 129.0404
                    max = 129.0404
                   mean = 129.0404
                 median = 129.0404
                 stddev = 0
                   p999 = 129.0404
                    p99 = 129.0404
                    p98 = 129.0404
                    p95 = 129.0404
                    p75 = 129.0404
--------------------------------------------------------------
