# TIMESTAMP: 639065021195628821
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021195628821
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021195628821
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.4595460640045
                samples = 1
                   last = 213.3481
             count.hist = 1
                    sum = 213.3481
                    min = 213.3481
                    max = 213.3481
                   mean = 213.3481
                 median = 213.3481
                 stddev = 0
                   p999 = 213.3481
                    p99 = 213.3481
                    p98 = 213.3481
                    p95 = 213.3481
                    p75 = 213.3481
--------------------------------------------------------------
# TIMESTAMP: 639065021195628821
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03592418559871248
                samples = 1
                   last = 0.4337
             count.hist = 1
                    sum = 0.4337
                    min = 0.4337
                    max = 0.4337
                   mean = 0.4337
                 median = 0.4337
                 stddev = 0
                   p999 = 0.4337
                    p99 = 0.4337
                    p98 = 0.4337
                    p95 = 0.4337
                    p75 = 0.4337
--------------------------------------------------------------
# TIMESTAMP: 639065021195628821
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055912869856645
                samples = 1
                   last = 145.44299999999998
             count.hist = 1
                    sum = 145.44299999999998
                    min = 145.44299999999998
                    max = 145.44299999999998
                   mean = 145.44299999999998
                 median = 145.44299999999998
                 stddev = 0
                   p999 = 145.44299999999998
                    p99 = 145.44299999999998
                    p98 = 145.44299999999998
                    p95 = 145.44299999999998
                    p75 = 145.44299999999998
--------------------------------------------------------------
