# TIMESTAMP: 639065018707662515
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018707662515
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018707662515
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 267.6170043844586
                samples = 1
                   last = 209.0167
             count.hist = 1
                    sum = 209.0167
                    min = 209.0167
                    max = 209.0167
                   mean = 209.0167
                 median = 209.0167
                 stddev = 0
                   p999 = 209.0167
                    p99 = 209.0167
                    p98 = 209.0167
                    p95 = 209.0167
                    p75 = 209.0167
--------------------------------------------------------------
# TIMESTAMP: 639065018707662515
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03124287271966083
                samples = 1
                   last = 0.8665999999999999
             count.hist = 1
                    sum = 0.8665999999999999
                    min = 0.8665999999999999
                    max = 0.8665999999999999
                   mean = 0.8665999999999999
                 median = 0.8665999999999999
                 stddev = 0
                   p999 = 0.8665999999999999
                    p99 = 0.8665999999999999
                    p98 = 0.8665999999999999
                    p95 = 0.8665999999999999
                    p75 = 0.8665999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018707662515
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005668577544156802
                samples = 1
                   last = 137.41389999999998
             count.hist = 1
                    sum = 137.41389999999998
                    min = 137.41389999999998
                    max = 137.41389999999998
                   mean = 137.41389999999998
                 median = 137.41389999999998
                 stddev = 0
                   p999 = 137.41389999999998
                    p99 = 137.41389999999998
                    p98 = 137.41389999999998
                    p95 = 137.41389999999998
                    p75 = 137.41389999999998
--------------------------------------------------------------
