# TIMESTAMP: 639065019215354103
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019215354103
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019215354103
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 231.14350544535574
                samples = 1
                   last = 244.1445
             count.hist = 1
                    sum = 244.1445
                    min = 244.1445
                    max = 244.1445
                   mean = 244.1445
                 median = 244.1445
                 stddev = 0
                   p999 = 244.1445
                    p99 = 244.1445
                    p98 = 244.1445
                    p95 = 244.1445
                    p75 = 244.1445
--------------------------------------------------------------
# TIMESTAMP: 639065019215354103
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03366391295858665
                samples = 1
                   last = 0.4599
             count.hist = 1
                    sum = 0.4599
                    min = 0.4599
                    max = 0.4599
                   mean = 0.4599
                 median = 0.4599
                 stddev = 0
                   p999 = 0.4599
                    p99 = 0.4599
                    p98 = 0.4599
                    p95 = 0.4599
                    p75 = 0.4599
--------------------------------------------------------------
# TIMESTAMP: 639065019215354103
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005157909396163547
                samples = 1
                   last = 159.01229999999998
             count.hist = 1
                    sum = 159.01229999999998
                    min = 159.01229999999998
                    max = 159.01229999999998
                   mean = 159.01229999999998
                 median = 159.01229999999998
                 stddev = 0
                   p999 = 159.01229999999998
                    p99 = 159.01229999999998
                    p98 = 159.01229999999998
                    p95 = 159.01229999999998
                    p75 = 159.01229999999998
--------------------------------------------------------------
