# TIMESTAMP: 639065019132969937
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019132969937
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019132969937
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.69101294603746
                samples = 1
                   last = 212.81019999999998
             count.hist = 1
                    sum = 212.81019999999998
                    min = 212.81019999999998
                    max = 212.81019999999998
                   mean = 212.81019999999998
                 median = 212.81019999999998
                 stddev = 0
                   p999 = 212.81019999999998
                    p99 = 212.81019999999998
                    p98 = 212.81019999999998
                    p95 = 212.81019999999998
                    p75 = 212.81019999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019132969937
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03607659783251801
                samples = 1
                   last = 0.497
             count.hist = 1
                    sum = 0.497
                    min = 0.497
                    max = 0.497
                   mean = 0.497
                 median = 0.497
                 stddev = 0
                   p999 = 0.497
                    p99 = 0.497
                    p98 = 0.497
                    p95 = 0.497
                    p75 = 0.497
--------------------------------------------------------------
# TIMESTAMP: 639065019132969937
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005701712623420696
                samples = 1
                   last = 142.21009999999998
             count.hist = 1
                    sum = 142.21009999999998
                    min = 142.21009999999998
                    max = 142.21009999999998
                   mean = 142.21009999999998
                 median = 142.21009999999998
                 stddev = 0
                   p999 = 142.21009999999998
                    p99 = 142.21009999999998
                    p98 = 142.21009999999998
                    p95 = 142.21009999999998
                    p75 = 142.21009999999998
--------------------------------------------------------------
