# TIMESTAMP: 639065021920646013
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021920646013
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021920646013
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 281.9303772933274
                samples = 1
                   last = 197.58169999999998
             count.hist = 1
                    sum = 197.58169999999998
                    min = 197.58169999999998
                    max = 197.58169999999998
                   mean = 197.58169999999998
                 median = 197.58169999999998
                 stddev = 0
                   p999 = 197.58169999999998
                    p99 = 197.58169999999998
                    p98 = 197.58169999999998
                    p95 = 197.58169999999998
                    p75 = 197.58169999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021920646013
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03123955427403962
                samples = 1
                   last = 0.7555999999999999
             count.hist = 1
                    sum = 0.7555999999999999
                    min = 0.7555999999999999
                    max = 0.7555999999999999
                   mean = 0.7555999999999999
                 median = 0.7555999999999999
                 stddev = 0
                   p999 = 0.7555999999999999
                    p99 = 0.7555999999999999
                    p98 = 0.7555999999999999
                    p95 = 0.7555999999999999
                    p75 = 0.7555999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021920646013
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006127886540955117
                samples = 1
                   last = 125.82669999999999
             count.hist = 1
                    sum = 125.82669999999999
                    min = 125.82669999999999
                    max = 125.82669999999999
                   mean = 125.82669999999999
                 median = 125.82669999999999
                 stddev = 0
                   p999 = 125.82669999999999
                    p99 = 125.82669999999999
                    p98 = 125.82669999999999
                    p95 = 125.82669999999999
                    p75 = 125.82669999999999
--------------------------------------------------------------
