# TIMESTAMP: 639065018389060838
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018389060838
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018389060838
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 275.7894127202351
                samples = 1
                   last = 204.1199
             count.hist = 1
                    sum = 204.1199
                    min = 204.1199
                    max = 204.1199
                   mean = 204.1199
                 median = 204.1199
                 stddev = 0
                   p999 = 204.1199
                    p99 = 204.1199
                    p98 = 204.1199
                    p95 = 204.1199
                    p75 = 204.1199
--------------------------------------------------------------
# TIMESTAMP: 639065018389060838
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036441289438585496
                samples = 1
                   last = 0.8502
             count.hist = 1
                    sum = 0.8502
                    min = 0.8502
                    max = 0.8502
                   mean = 0.8502
                 median = 0.8502
                 stddev = 0
                   p999 = 0.8502
                    p99 = 0.8502
                    p98 = 0.8502
                    p95 = 0.8502
                    p75 = 0.8502
--------------------------------------------------------------
# TIMESTAMP: 639065018389060838
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005860142999209467
                samples = 1
                   last = 138.1786
             count.hist = 1
                    sum = 138.1786
                    min = 138.1786
                    max = 138.1786
                   mean = 138.1786
                 median = 138.1786
                 stddev = 0
                   p999 = 138.1786
                    p99 = 138.1786
                    p98 = 138.1786
                    p95 = 138.1786
                    p75 = 138.1786
--------------------------------------------------------------
