# TIMESTAMP: 639065020487850180
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020487850180
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020487850180
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 247.97651166481506
                samples = 1
                   last = 227.73409999999998
             count.hist = 1
                    sum = 227.73409999999998
                    min = 227.73409999999998
                    max = 227.73409999999998
                   mean = 227.73409999999998
                 median = 227.73409999999998
                 stddev = 0
                   p999 = 227.73409999999998
                    p99 = 227.73409999999998
                    p98 = 227.73409999999998
                    p95 = 227.73409999999998
                    p75 = 227.73409999999998
--------------------------------------------------------------
# TIMESTAMP: 639065020487850180
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035480116942465445
                samples = 1
                   last = 0.5035
             count.hist = 1
                    sum = 0.5035
                    min = 0.5035
                    max = 0.5035
                   mean = 0.5035
                 median = 0.5035
                 stddev = 0
                   p999 = 0.5035
                    p99 = 0.5035
                    p98 = 0.5035
                    p95 = 0.5035
                    p75 = 0.5035
--------------------------------------------------------------
# TIMESTAMP: 639065020487850180
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0055914620610911965
                samples = 1
                   last = 145.11679999999998
             count.hist = 1
                    sum = 145.11679999999998
                    min = 145.11679999999998
                    max = 145.11679999999998
                   mean = 145.11679999999998
                 median = 145.11679999999998
                 stddev = 0
                   p999 = 145.11679999999998
                    p99 = 145.11679999999998
                    p98 = 145.11679999999998
                    p95 = 145.11679999999998
                    p75 = 145.11679999999998
--------------------------------------------------------------
