# TIMESTAMP: 639065019812179011
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019812179011
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019812179011
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 236.21638050364479
                samples = 1
                   last = 235.7361
             count.hist = 1
                    sum = 235.7361
                    min = 235.7361
                    max = 235.7361
                   mean = 235.7361
                 median = 235.7361
                 stddev = 0
                   p999 = 235.7361
                    p99 = 235.7361
                    p98 = 235.7361
                    p95 = 235.7361
                    p75 = 235.7361
--------------------------------------------------------------
# TIMESTAMP: 639065019812179011
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02724127598136697
                samples = 1
                   last = 1.8438999999999999
             count.hist = 1
                    sum = 1.8438999999999999
                    min = 1.8438999999999999
                    max = 1.8438999999999999
                   mean = 1.8438999999999999
                 median = 1.8438999999999999
                 stddev = 0
                   p999 = 1.8438999999999999
                    p99 = 1.8438999999999999
                    p98 = 1.8438999999999999
                    p95 = 1.8438999999999999
                    p75 = 1.8438999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019812179011
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004937978983961444
                samples = 1
                   last = 159.43269999999998
             count.hist = 1
                    sum = 159.43269999999998
                    min = 159.43269999999998
                    max = 159.43269999999998
                   mean = 159.43269999999998
                 median = 159.43269999999998
                 stddev = 0
                   p999 = 159.43269999999998
                    p99 = 159.43269999999998
                    p98 = 159.43269999999998
                    p95 = 159.43269999999998
                    p75 = 159.43269999999998
--------------------------------------------------------------
