# TIMESTAMP: 639065020034242414
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020034242414
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020034242414
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 204.31548353813125
                samples = 1
                   last = 278.3248
             count.hist = 1
                    sum = 278.3248
                    min = 278.3248
                    max = 278.3248
                   mean = 278.3248
                 median = 278.3248
                 stddev = 0
                   p999 = 278.3248
                    p99 = 278.3248
                    p98 = 278.3248
                    p95 = 278.3248
                    p75 = 278.3248
--------------------------------------------------------------
# TIMESTAMP: 639065020034242414
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033781158896437104
                samples = 1
                   last = 0.5114
             count.hist = 1
                    sum = 0.5114
                    min = 0.5114
                    max = 0.5114
                   mean = 0.5114
                 median = 0.5114
                 stddev = 0
                   p999 = 0.5114
                    p99 = 0.5114
                    p98 = 0.5114
                    p95 = 0.5114
                    p75 = 0.5114
--------------------------------------------------------------
# TIMESTAMP: 639065020034242414
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004832362914320756
                samples = 1
                   last = 171.60819999999998
             count.hist = 1
                    sum = 171.60819999999998
                    min = 171.60819999999998
                    max = 171.60819999999998
                   mean = 171.60819999999998
                 median = 171.60819999999998
                 stddev = 0
                   p999 = 171.60819999999998
                    p99 = 171.60819999999998
                    p98 = 171.60819999999998
                    p95 = 171.60819999999998
                    p75 = 171.60819999999998
--------------------------------------------------------------
