# TIMESTAMP: 639065021288377171
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021288377171
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021288377171
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 293.3266715587037
                samples = 1
                   last = 191.2424
             count.hist = 1
                    sum = 191.2424
                    min = 191.2424
                    max = 191.2424
                   mean = 191.2424
                 median = 191.2424
                 stddev = 0
                   p999 = 191.2424
                    p99 = 191.2424
                    p98 = 191.2424
                    p95 = 191.2424
                    p75 = 191.2424
--------------------------------------------------------------
# TIMESTAMP: 639065021288377171
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0367867508838017
                samples = 1
                   last = 0.37829999999999997
             count.hist = 1
                    sum = 0.37829999999999997
                    min = 0.37829999999999997
                    max = 0.37829999999999997
                   mean = 0.37829999999999997
                 median = 0.37829999999999997
                 stddev = 0
                   p999 = 0.37829999999999997
                    p99 = 0.37829999999999997
                    p98 = 0.37829999999999997
                    p95 = 0.37829999999999997
                    p75 = 0.37829999999999997
--------------------------------------------------------------
# TIMESTAMP: 639065021288377171
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006329374309702615
                samples = 1
                   last = 125.62129999999999
             count.hist = 1
                    sum = 125.62129999999999
                    min = 125.62129999999999
                    max = 125.62129999999999
                   mean = 125.62129999999999
                 median = 125.62129999999999
                 stddev = 0
                   p999 = 125.62129999999999
                    p99 = 125.62129999999999
                    p98 = 125.62129999999999
                    p95 = 125.62129999999999
                    p75 = 125.62129999999999
--------------------------------------------------------------
