# TIMESTAMP: 639065022329124781
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022329124781
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022329124781
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.9159532922836
                samples = 1
                   last = 207.3054
             count.hist = 1
                    sum = 207.3054
                    min = 207.3054
                    max = 207.3054
                   mean = 207.3054
                 median = 207.3054
                 stddev = 0
                   p999 = 207.3054
                    p99 = 207.3054
                    p98 = 207.3054
                    p95 = 207.3054
                    p75 = 207.3054
--------------------------------------------------------------
# TIMESTAMP: 639065022329124781
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.034747800464230615
                samples = 1
                   last = 0.5598
             count.hist = 1
                    sum = 0.5598
                    min = 0.5598
                    max = 0.5598
                   mean = 0.5598
                 median = 0.5598
                 stddev = 0
                   p999 = 0.5598
                    p99 = 0.5598
                    p98 = 0.5598
                    p95 = 0.5598
                    p75 = 0.5598
--------------------------------------------------------------
# TIMESTAMP: 639065022329124781
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005743637342143307
                samples = 1
                   last = 140.51839999999999
             count.hist = 1
                    sum = 140.51839999999999
                    min = 140.51839999999999
                    max = 140.51839999999999
                   mean = 140.51839999999999
                 median = 140.51839999999999
                 stddev = 0
                   p999 = 140.51839999999999
                    p99 = 140.51839999999999
                    p98 = 140.51839999999999
                    p95 = 140.51839999999999
                    p75 = 140.51839999999999
--------------------------------------------------------------
