# TIMESTAMP: 639065021265446759
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021265446759
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021265446759
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.7244316999633
                samples = 1
                   last = 197.8202
             count.hist = 1
                    sum = 197.8202
                    min = 197.8202
                    max = 197.8202
                   mean = 197.8202
                 median = 197.8202
                 stddev = 0
                   p999 = 197.8202
                    p99 = 197.8202
                    p98 = 197.8202
                    p95 = 197.8202
                    p75 = 197.8202
--------------------------------------------------------------
# TIMESTAMP: 639065021265446759
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03450215120912789
                samples = 1
                   last = 0.5871
             count.hist = 1
                    sum = 0.5871
                    min = 0.5871
                    max = 0.5871
                   mean = 0.5871
                 median = 0.5871
                 stddev = 0
                   p999 = 0.5871
                    p99 = 0.5871
                    p98 = 0.5871
                    p95 = 0.5871
                    p75 = 0.5871
--------------------------------------------------------------
# TIMESTAMP: 639065021265446759
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006097181760646594
                samples = 1
                   last = 130.2339
             count.hist = 1
                    sum = 130.2339
                    min = 130.2339
                    max = 130.2339
                   mean = 130.2339
                 median = 130.2339
                 stddev = 0
                   p999 = 130.2339
                    p99 = 130.2339
                    p98 = 130.2339
                    p95 = 130.2339
                    p75 = 130.2339
--------------------------------------------------------------
