# TIMESTAMP: 639065019798807340
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019798807340
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019798807340
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 264.57709556083734
                samples = 1
                   last = 212.7877
             count.hist = 1
                    sum = 212.7877
                    min = 212.7877
                    max = 212.7877
                   mean = 212.7877
                 median = 212.7877
                 stddev = 0
                   p999 = 212.7877
                    p99 = 212.7877
                    p98 = 212.7877
                    p95 = 212.7877
                    p75 = 212.7877
--------------------------------------------------------------
# TIMESTAMP: 639065019798807340
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03716173530439178
                samples = 1
                   last = 0.8572
             count.hist = 1
                    sum = 0.8572
                    min = 0.8572
                    max = 0.8572
                   mean = 0.8572
                 median = 0.8572
                 stddev = 0
                   p999 = 0.8572
                    p99 = 0.8572
                    p98 = 0.8572
                    p95 = 0.8572
                    p75 = 0.8572
--------------------------------------------------------------
# TIMESTAMP: 639065019798807340
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005639493144914107
                samples = 1
                   last = 144.9529
             count.hist = 1
                    sum = 144.9529
                    min = 144.9529
                    max = 144.9529
                   mean = 144.9529
                 median = 144.9529
                 stddev = 0
                   p999 = 144.9529
                    p99 = 144.9529
                    p98 = 144.9529
                    p95 = 144.9529
                    p75 = 144.9529
--------------------------------------------------------------
