# TIMESTAMP: 639065018364962733
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018364962733
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018364962733
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 285.1284147097749
                samples = 1
                   last = 194.81889999999999
             count.hist = 1
                    sum = 194.81889999999999
                    min = 194.81889999999999
                    max = 194.81889999999999
                   mean = 194.81889999999999
                 median = 194.81889999999999
                 stddev = 0
                   p999 = 194.81889999999999
                    p99 = 194.81889999999999
                    p98 = 194.81889999999999
                    p95 = 194.81889999999999
                    p75 = 194.81889999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018364962733
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03189731615981831
                samples = 1
                   last = 0.6563
             count.hist = 1
                    sum = 0.6563
                    min = 0.6563
                    max = 0.6563
                   mean = 0.6563
                 median = 0.6563
                 stddev = 0
                   p999 = 0.6563
                    p99 = 0.6563
                    p98 = 0.6563
                    p95 = 0.6563
                    p75 = 0.6563
--------------------------------------------------------------
# TIMESTAMP: 639065018364962733
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0060106051116590115
                samples = 1
                   last = 129.85739999999998
             count.hist = 1
                    sum = 129.85739999999998
                    min = 129.85739999999998
                    max = 129.85739999999998
                   mean = 129.85739999999998
                 median = 129.85739999999998
                 stddev = 0
                   p999 = 129.85739999999998
                    p99 = 129.85739999999998
                    p98 = 129.85739999999998
                    p95 = 129.85739999999998
                    p75 = 129.85739999999998
--------------------------------------------------------------
