# TIMESTAMP: 639065018771628970
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018771628970
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018771628970
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 263.5521826732888
                samples = 1
                   last = 214.3473
             count.hist = 1
                    sum = 214.3473
                    min = 214.3473
                    max = 214.3473
                   mean = 214.3473
                 median = 214.3473
                 stddev = 0
                   p999 = 214.3473
                    p99 = 214.3473
                    p98 = 214.3473
                    p95 = 214.3473
                    p75 = 214.3473
--------------------------------------------------------------
# TIMESTAMP: 639065018771628970
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.039656574068566215
                samples = 1
                   last = 0.3449
             count.hist = 1
                    sum = 0.3449
                    min = 0.3449
                    max = 0.3449
                   mean = 0.3449
                 median = 0.3449
                 stddev = 0
                   p999 = 0.3449
                    p99 = 0.3449
                    p98 = 0.3449
                    p95 = 0.3449
                    p75 = 0.3449
--------------------------------------------------------------
# TIMESTAMP: 639065018771628970
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005859878583315754
                samples = 1
                   last = 140.00209999999998
             count.hist = 1
                    sum = 140.00209999999998
                    min = 140.00209999999998
                    max = 140.00209999999998
                   mean = 140.00209999999998
                 median = 140.00209999999998
                 stddev = 0
                   p999 = 140.00209999999998
                    p99 = 140.00209999999998
                    p98 = 140.00209999999998
                    p95 = 140.00209999999998
                    p75 = 140.00209999999998
--------------------------------------------------------------
