# TIMESTAMP: 639065018579574293
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018579574293
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018579574293
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 251.7588502676826
                samples = 1
                   last = 223.3259
             count.hist = 1
                    sum = 223.3259
                    min = 223.3259
                    max = 223.3259
                   mean = 223.3259
                 median = 223.3259
                 stddev = 0
                   p999 = 223.3259
                    p99 = 223.3259
                    p98 = 223.3259
                    p95 = 223.3259
                    p75 = 223.3259
--------------------------------------------------------------
# TIMESTAMP: 639065018579574293
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03387820784280512
                samples = 1
                   last = 0.5348999999999999
             count.hist = 1
                    sum = 0.5348999999999999
                    min = 0.5348999999999999
                    max = 0.5348999999999999
                   mean = 0.5348999999999999
                 median = 0.5348999999999999
                 stddev = 0
                   p999 = 0.5348999999999999
                    p99 = 0.5348999999999999
                    p98 = 0.5348999999999999
                    p95 = 0.5348999999999999
                    p75 = 0.5348999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065018579574293
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00541960476990255
                samples = 1
                   last = 148.3245
             count.hist = 1
                    sum = 148.3245
                    min = 148.3245
                    max = 148.3245
                   mean = 148.3245
                 median = 148.3245
                 stddev = 0
                   p999 = 148.3245
                    p99 = 148.3245
                    p98 = 148.3245
                    p95 = 148.3245
                    p75 = 148.3245
--------------------------------------------------------------
