# TIMESTAMP: 639065019886876434
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019886876434
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019886876434
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.6371916429712
                samples = 1
                   last = 215.9179
             count.hist = 1
                    sum = 215.9179
                    min = 215.9179
                    max = 215.9179
                   mean = 215.9179
                 median = 215.9179
                 stddev = 0
                   p999 = 215.9179
                    p99 = 215.9179
                    p98 = 215.9179
                    p95 = 215.9179
                    p75 = 215.9179
--------------------------------------------------------------
# TIMESTAMP: 639065019886876434
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033825036615602135
                samples = 1
                   last = 0.8465999999999999
             count.hist = 1
                    sum = 0.8465999999999999
                    min = 0.8465999999999999
                    max = 0.8465999999999999
                   mean = 0.8465999999999999
                 median = 0.8465999999999999
                 stddev = 0
                   p999 = 0.8465999999999999
                    p99 = 0.8465999999999999
                    p98 = 0.8465999999999999
                    p95 = 0.8465999999999999
                    p75 = 0.8465999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019886876434
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005639171943991744
                samples = 1
                   last = 141.5105
             count.hist = 1
                    sum = 141.5105
                    min = 141.5105
                    max = 141.5105
                   mean = 141.5105
                 median = 141.5105
                 stddev = 0
                   p999 = 141.5105
                    p99 = 141.5105
                    p98 = 141.5105
                    p95 = 141.5105
                    p75 = 141.5105
--------------------------------------------------------------
