# TIMESTAMP: 639065020499649394
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020499649394
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020499649394
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.18988090312604
                samples = 1
                   last = 231.79729999999998
             count.hist = 1
                    sum = 231.79729999999998
                    min = 231.79729999999998
                    max = 231.79729999999998
                   mean = 231.79729999999998
                 median = 231.79729999999998
                 stddev = 0
                   p999 = 231.79729999999998
                    p99 = 231.79729999999998
                    p98 = 231.79729999999998
                    p95 = 231.79729999999998
                    p75 = 231.79729999999998
--------------------------------------------------------------
# TIMESTAMP: 639065020499649394
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.029148740191448926
                samples = 1
                   last = 0.5936
             count.hist = 1
                    sum = 0.5936
                    min = 0.5936
                    max = 0.5936
                   mean = 0.5936
                 median = 0.5936
                 stddev = 0
                   p999 = 0.5936
                    p99 = 0.5936
                    p98 = 0.5936
                    p95 = 0.5936
                    p75 = 0.5936
--------------------------------------------------------------
# TIMESTAMP: 639065020499649394
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005172508325152149
                samples = 1
                   last = 151.42849999999999
             count.hist = 1
                    sum = 151.42849999999999
                    min = 151.42849999999999
                    max = 151.42849999999999
                   mean = 151.42849999999999
                 median = 151.42849999999999
                 stddev = 0
                   p999 = 151.42849999999999
                    p99 = 151.42849999999999
                    p98 = 151.42849999999999
                    p95 = 151.42849999999999
                    p75 = 151.42849999999999
--------------------------------------------------------------
