# TIMESTAMP: 639065022367422449
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022367422449
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022367422449
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 270.2011377269239
                samples = 1
                   last = 208.6008
             count.hist = 1
                    sum = 208.6008
                    min = 208.6008
                    max = 208.6008
                   mean = 208.6008
                 median = 208.6008
                 stddev = 0
                   p999 = 208.6008
                    p99 = 208.6008
                    p98 = 208.6008
                    p95 = 208.6008
                    p75 = 208.6008
--------------------------------------------------------------
# TIMESTAMP: 639065022367422449
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03726948821538782
                samples = 1
                   last = 0.41219999999999996
             count.hist = 1
                    sum = 0.41219999999999996
                    min = 0.41219999999999996
                    max = 0.41219999999999996
                   mean = 0.41219999999999996
                 median = 0.41219999999999996
                 stddev = 0
                   p999 = 0.41219999999999996
                    p99 = 0.41219999999999996
                    p98 = 0.41219999999999996
                    p95 = 0.41219999999999996
                    p75 = 0.41219999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065022367422449
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005765576280880427
                samples = 1
                   last = 141.6823
             count.hist = 1
                    sum = 141.6823
                    min = 141.6823
                    max = 141.6823
                   mean = 141.6823
                 median = 141.6823
                 stddev = 0
                   p999 = 141.6823
                    p99 = 141.6823
                    p98 = 141.6823
                    p95 = 141.6823
                    p75 = 141.6823
--------------------------------------------------------------
