# TIMESTAMP: 639065018438288878
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018438288878
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018438288878
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 266.5864537648005
                samples = 1
                   last = 211.3996
             count.hist = 1
                    sum = 211.3996
                    min = 211.3996
                    max = 211.3996
                   mean = 211.3996
                 median = 211.3996
                 stddev = 0
                   p999 = 211.3996
                    p99 = 211.3996
                    p98 = 211.3996
                    p95 = 211.3996
                    p75 = 211.3996
--------------------------------------------------------------
# TIMESTAMP: 639065018438288878
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0364458050878344
                samples = 1
                   last = 0.6303
             count.hist = 1
                    sum = 0.6303
                    min = 0.6303
                    max = 0.6303
                   mean = 0.6303
                 median = 0.6303
                 stddev = 0
                   p999 = 0.6303
                    p99 = 0.6303
                    p98 = 0.6303
                    p95 = 0.6303
                    p75 = 0.6303
--------------------------------------------------------------
# TIMESTAMP: 639065018438288878
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005570726500725866
                samples = 1
                   last = 146.51739999999998
             count.hist = 1
                    sum = 146.51739999999998
                    min = 146.51739999999998
                    max = 146.51739999999998
                   mean = 146.51739999999998
                 median = 146.51739999999998
                 stddev = 0
                   p999 = 146.51739999999998
                    p99 = 146.51739999999998
                    p98 = 146.51739999999998
                    p95 = 146.51739999999998
                    p75 = 146.51739999999998
--------------------------------------------------------------
