# TIMESTAMP: 639065021042837016
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021042837016
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021042837016
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 199.72265181085197
                samples = 1
                   last = 286.5152
             count.hist = 1
                    sum = 286.5152
                    min = 286.5152
                    max = 286.5152
                   mean = 286.5152
                 median = 286.5152
                 stddev = 0
                   p999 = 286.5152
                    p99 = 286.5152
                    p98 = 286.5152
                    p95 = 286.5152
                    p75 = 286.5152
--------------------------------------------------------------
# TIMESTAMP: 639065021042837016
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03520395410812542
                samples = 1
                   last = 0.6907
             count.hist = 1
                    sum = 0.6907
                    min = 0.6907
                    max = 0.6907
                   mean = 0.6907
                 median = 0.6907
                 stddev = 0
                   p999 = 0.6907
                    p99 = 0.6907
                    p98 = 0.6907
                    p95 = 0.6907
                    p75 = 0.6907
--------------------------------------------------------------
# TIMESTAMP: 639065021042837016
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005813645905943349
                samples = 1
                   last = 137.94459999999998
             count.hist = 1
                    sum = 137.94459999999998
                    min = 137.94459999999998
                    max = 137.94459999999998
                   mean = 137.94459999999998
                 median = 137.94459999999998
                 stddev = 0
                   p999 = 137.94459999999998
                    p99 = 137.94459999999998
                    p98 = 137.94459999999998
                    p95 = 137.94459999999998
                    p75 = 137.94459999999998
--------------------------------------------------------------
