# TIMESTAMP: 639065019203445408
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019203445408
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019203445408
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 268.76843583489557
                samples = 1
                   last = 209.7867
             count.hist = 1
                    sum = 209.7867
                    min = 209.7867
                    max = 209.7867
                   mean = 209.7867
                 median = 209.7867
                 stddev = 0
                   p999 = 209.7867
                    p99 = 209.7867
                    p98 = 209.7867
                    p95 = 209.7867
                    p75 = 209.7867
--------------------------------------------------------------
# TIMESTAMP: 639065019203445408
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03684679838168862
                samples = 1
                   last = 0.7555999999999999
             count.hist = 1
                    sum = 0.7555999999999999
                    min = 0.7555999999999999
                    max = 0.7555999999999999
                   mean = 0.7555999999999999
                 median = 0.7555999999999999
                 stddev = 0
                   p999 = 0.7555999999999999
                    p99 = 0.7555999999999999
                    p98 = 0.7555999999999999
                    p95 = 0.7555999999999999
                    p75 = 0.7555999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019203445408
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005752518596454493
                samples = 1
                   last = 141.3301
             count.hist = 1
                    sum = 141.3301
                    min = 141.3301
                    max = 141.3301
                   mean = 141.3301
                 median = 141.3301
                 stddev = 0
                   p999 = 141.3301
                    p99 = 141.3301
                    p98 = 141.3301
                    p95 = 141.3301
                    p75 = 141.3301
--------------------------------------------------------------
