# TIMESTAMP: 639065021933982410
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021933982410
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021933982410
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.11034063914678
                samples = 1
                   last = 222.509
             count.hist = 1
                    sum = 222.509
                    min = 222.509
                    max = 222.509
                   mean = 222.509
                 median = 222.509
                 stddev = 0
                   p999 = 222.509
                    p99 = 222.509
                    p98 = 222.509
                    p95 = 222.509
                    p75 = 222.509
--------------------------------------------------------------
# TIMESTAMP: 639065021933982410
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03625973573904594
                samples = 1
                   last = 0.5726
             count.hist = 1
                    sum = 0.5726
                    min = 0.5726
                    max = 0.5726
                   mean = 0.5726
                 median = 0.5726
                 stddev = 0
                   p999 = 0.5726
                    p99 = 0.5726
                    p98 = 0.5726
                    p95 = 0.5726
                    p75 = 0.5726
--------------------------------------------------------------
# TIMESTAMP: 639065021933982410
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005453362570627862
                samples = 1
                   last = 150.6018
             count.hist = 1
                    sum = 150.6018
                    min = 150.6018
                    max = 150.6018
                   mean = 150.6018
                 median = 150.6018
                 stddev = 0
                   p999 = 150.6018
                    p99 = 150.6018
                    p98 = 150.6018
                    p95 = 150.6018
                    p75 = 150.6018
--------------------------------------------------------------
