# TIMESTAMP: 639065019624326840
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019624326840
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019624326840
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 230.75804787921817
                samples = 1
                   last = 244.18509999999998
             count.hist = 1
                    sum = 244.18509999999998
                    min = 244.18509999999998
                    max = 244.18509999999998
                   mean = 244.18509999999998
                 median = 244.18509999999998
                 stddev = 0
                   p999 = 244.18509999999998
                    p99 = 244.18509999999998
                    p98 = 244.18509999999998
                    p95 = 244.18509999999998
                    p75 = 244.18509999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019624326840
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0316958215398464
                samples = 1
                   last = 0.9355
             count.hist = 1
                    sum = 0.9355
                    min = 0.9355
                    max = 0.9355
                   mean = 0.9355
                 median = 0.9355
                 stddev = 0
                   p999 = 0.9355
                    p99 = 0.9355
                    p98 = 0.9355
                    p95 = 0.9355
                    p75 = 0.9355
--------------------------------------------------------------
# TIMESTAMP: 639065019624326840
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005079832101389385
                samples = 1
                   last = 158.54659999999998
             count.hist = 1
                    sum = 158.54659999999998
                    min = 158.54659999999998
                    max = 158.54659999999998
                   mean = 158.54659999999998
                 median = 158.54659999999998
                 stddev = 0
                   p999 = 158.54659999999998
                    p99 = 158.54659999999998
                    p98 = 158.54659999999998
                    p95 = 158.54659999999998
                    p75 = 158.54659999999998
--------------------------------------------------------------
