# TIMESTAMP: 639065021770353418
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021770353418
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021770353418
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 250.41987064978946
                samples = 1
                   last = 221.9681
             count.hist = 1
                    sum = 221.9681
                    min = 221.9681
                    max = 221.9681
                   mean = 221.9681
                 median = 221.9681
                 stddev = 0
                   p999 = 221.9681
                    p99 = 221.9681
                    p98 = 221.9681
                    p95 = 221.9681
                    p75 = 221.9681
--------------------------------------------------------------
# TIMESTAMP: 639065021770353418
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024725424164651545
                samples = 1
                   last = 1.7673999999999999
             count.hist = 1
                    sum = 1.7673999999999999
                    min = 1.7673999999999999
                    max = 1.7673999999999999
                   mean = 1.7673999999999999
                 median = 1.7673999999999999
                 stddev = 0
                   p999 = 1.7673999999999999
                    p99 = 1.7673999999999999
                    p98 = 1.7673999999999999
                    p95 = 1.7673999999999999
                    p75 = 1.7673999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021770353418
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004949617840006574
                samples = 1
                   last = 156.3987
             count.hist = 1
                    sum = 156.3987
                    min = 156.3987
                    max = 156.3987
                   mean = 156.3987
                 median = 156.3987
                 stddev = 0
                   p999 = 156.3987
                    p99 = 156.3987
                    p98 = 156.3987
                    p95 = 156.3987
                    p75 = 156.3987
--------------------------------------------------------------
