# TIMESTAMP: 639065021628147954
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021628147954
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021628147954
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 283.8778662793311
                samples = 1
                   last = 197.9673
             count.hist = 1
                    sum = 197.9673
                    min = 197.9673
                    max = 197.9673
                   mean = 197.9673
                 median = 197.9673
                 stddev = 0
                   p999 = 197.9673
                    p99 = 197.9673
                    p98 = 197.9673
                    p95 = 197.9673
                    p75 = 197.9673
--------------------------------------------------------------
# TIMESTAMP: 639065021628147954
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03819884792274665
                samples = 1
                   last = 0.5391
             count.hist = 1
                    sum = 0.5391
                    min = 0.5391
                    max = 0.5391
                   mean = 0.5391
                 median = 0.5391
                 stddev = 0
                   p999 = 0.5391
                    p99 = 0.5391
                    p98 = 0.5391
                    p95 = 0.5391
                    p75 = 0.5391
--------------------------------------------------------------
# TIMESTAMP: 639065021628147954
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.006098892319176991
                samples = 1
                   last = 132.6471
             count.hist = 1
                    sum = 132.6471
                    min = 132.6471
                    max = 132.6471
                   mean = 132.6471
                 median = 132.6471
                 stddev = 0
                   p999 = 132.6471
                    p99 = 132.6471
                    p98 = 132.6471
                    p95 = 132.6471
                    p75 = 132.6471
--------------------------------------------------------------
