# TIMESTAMP: 639065019228702104
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019228702104
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019228702104
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.62893359911294
                samples = 1
                   last = 237.38139999999999
             count.hist = 1
                    sum = 237.38139999999999
                    min = 237.38139999999999
                    max = 237.38139999999999
                   mean = 237.38139999999999
                 median = 237.38139999999999
                 stddev = 0
                   p999 = 237.38139999999999
                    p99 = 237.38139999999999
                    p98 = 237.38139999999999
                    p95 = 237.38139999999999
                    p75 = 237.38139999999999
--------------------------------------------------------------
# TIMESTAMP: 639065019228702104
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036395532084481305
                samples = 1
                   last = 0.421
             count.hist = 1
                    sum = 0.421
                    min = 0.421
                    max = 0.421
                   mean = 0.421
                 median = 0.421
                 stddev = 0
                   p999 = 0.421
                    p99 = 0.421
                    p98 = 0.421
                    p95 = 0.421
                    p75 = 0.421
--------------------------------------------------------------
# TIMESTAMP: 639065019228702104
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005094344716986226
                samples = 1
                   last = 163.2667
             count.hist = 1
                    sum = 163.2667
                    min = 163.2667
                    max = 163.2667
                   mean = 163.2667
                 median = 163.2667
                 stddev = 0
                   p999 = 163.2667
                    p99 = 163.2667
                    p98 = 163.2667
                    p95 = 163.2667
                    p75 = 163.2667
--------------------------------------------------------------
