# TIMESTAMP: 639065020072046430
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020072046430
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020072046430
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.23165407810902
                samples = 1
                   last = 235.3131
             count.hist = 1
                    sum = 235.3131
                    min = 235.3131
                    max = 235.3131
                   mean = 235.3131
                 median = 235.3131
                 stddev = 0
                   p999 = 235.3131
                    p99 = 235.3131
                    p98 = 235.3131
                    p95 = 235.3131
                    p75 = 235.3131
--------------------------------------------------------------
# TIMESTAMP: 639065020072046430
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02770267275386729
                samples = 1
                   last = 0.7618999999999999
             count.hist = 1
                    sum = 0.7618999999999999
                    min = 0.7618999999999999
                    max = 0.7618999999999999
                   mean = 0.7618999999999999
                 median = 0.7618999999999999
                 stddev = 0
                   p999 = 0.7618999999999999
                    p99 = 0.7618999999999999
                    p98 = 0.7618999999999999
                    p95 = 0.7618999999999999
                    p75 = 0.7618999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065020072046430
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005360504659350651
                samples = 1
                   last = 144.2421
             count.hist = 1
                    sum = 144.2421
                    min = 144.2421
                    max = 144.2421
                   mean = 144.2421
                 median = 144.2421
                 stddev = 0
                   p999 = 144.2421
                    p99 = 144.2421
                    p98 = 144.2421
                    p95 = 144.2421
                    p75 = 144.2421
--------------------------------------------------------------
