# TIMESTAMP: 639065021534247974
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021534247974
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021534247974
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 260.39519310473526
                samples = 1
                   last = 216.6873
             count.hist = 1
                    sum = 216.6873
                    min = 216.6873
                    max = 216.6873
                   mean = 216.6873
                 median = 216.6873
                 stddev = 0
                   p999 = 216.6873
                    p99 = 216.6873
                    p98 = 216.6873
                    p95 = 216.6873
                    p75 = 216.6873
--------------------------------------------------------------
# TIMESTAMP: 639065021534247974
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03729784567643373
                samples = 1
                   last = 0.5197999999999999
             count.hist = 1
                    sum = 0.5197999999999999
                    min = 0.5197999999999999
                    max = 0.5197999999999999
                   mean = 0.5197999999999999
                 median = 0.5197999999999999
                 stddev = 0
                   p999 = 0.5197999999999999
                    p99 = 0.5197999999999999
                    p98 = 0.5197999999999999
                    p95 = 0.5197999999999999
                    p75 = 0.5197999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021534247974
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005487447190180104
                samples = 1
                   last = 150.0441
             count.hist = 1
                    sum = 150.0441
                    min = 150.0441
                    max = 150.0441
                   mean = 150.0441
                 median = 150.0441
                 stddev = 0
                   p999 = 150.0441
                    p99 = 150.0441
                    p98 = 150.0441
                    p95 = 150.0441
                    p75 = 150.0441
--------------------------------------------------------------
