# TIMESTAMP: 639065019472996097
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019472996097
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019472996097
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 242.1451151460559
                samples = 1
                   last = 231.1679
             count.hist = 1
                    sum = 231.1679
                    min = 231.1679
                    max = 231.1679
                   mean = 231.1679
                 median = 231.1679
                 stddev = 0
                   p999 = 231.1679
                    p99 = 231.1679
                    p98 = 231.1679
                    p95 = 231.1679
                    p75 = 231.1679
--------------------------------------------------------------
# TIMESTAMP: 639065019472996097
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.031070953629708808
                samples = 1
                   last = 0.6474
             count.hist = 1
                    sum = 0.6474
                    min = 0.6474
                    max = 0.6474
                   mean = 0.6474
                 median = 0.6474
                 stddev = 0
                   p999 = 0.6474
                    p99 = 0.6474
                    p98 = 0.6474
                    p95 = 0.6474
                    p75 = 0.6474
--------------------------------------------------------------
# TIMESTAMP: 639065019472996097
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.004990323762225046
                samples = 1
                   last = 162.1438
             count.hist = 1
                    sum = 162.1438
                    min = 162.1438
                    max = 162.1438
                   mean = 162.1438
                 median = 162.1438
                 stddev = 0
                   p999 = 162.1438
                    p99 = 162.1438
                    p98 = 162.1438
                    p95 = 162.1438
                    p75 = 162.1438
--------------------------------------------------------------
