# TIMESTAMP: 639065019775274983
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019775274983
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019775274983
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.57033875837055
                samples = 1
                   last = 218.7439
             count.hist = 1
                    sum = 218.7439
                    min = 218.7439
                    max = 218.7439
                   mean = 218.7439
                 median = 218.7439
                 stddev = 0
                   p999 = 218.7439
                    p99 = 218.7439
                    p98 = 218.7439
                    p95 = 218.7439
                    p75 = 218.7439
--------------------------------------------------------------
# TIMESTAMP: 639065019775274983
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.033041903742326025
                samples = 1
                   last = 1.1592
             count.hist = 1
                    sum = 1.1592
                    min = 1.1592
                    max = 1.1592
                   mean = 1.1592
                 median = 1.1592
                 stddev = 0
                   p999 = 1.1592
                    p99 = 1.1592
                    p98 = 1.1592
                    p95 = 1.1592
                    p75 = 1.1592
--------------------------------------------------------------
# TIMESTAMP: 639065019775274983
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.00535024009202413
                samples = 1
                   last = 151.15879999999999
             count.hist = 1
                    sum = 151.15879999999999
                    min = 151.15879999999999
                    max = 151.15879999999999
                   mean = 151.15879999999999
                 median = 151.15879999999999
                 stddev = 0
                   p999 = 151.15879999999999
                    p99 = 151.15879999999999
                    p98 = 151.15879999999999
                    p95 = 151.15879999999999
                    p75 = 151.15879999999999
--------------------------------------------------------------
