# TIMESTAMP: 639065018217922114
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018217922114
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065018217922114
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 159.05424226824076
                samples = 1
                   last = 354.99879999999996
             count.hist = 1
                    sum = 354.99879999999996
                    min = 354.99879999999996
                    max = 354.99879999999996
                   mean = 354.99879999999996
                 median = 354.99879999999996
                 stddev = 0
                   p999 = 354.99879999999996
                    p99 = 354.99879999999996
                    p98 = 354.99879999999996
                    p95 = 354.99879999999996
                    p75 = 354.99879999999996
--------------------------------------------------------------
# TIMESTAMP: 639065018217922114
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.024058819000692896
                samples = 1
                   last = 0.6957
             count.hist = 1
                    sum = 0.6957
                    min = 0.6957
                    max = 0.6957
                   mean = 0.6957
                 median = 0.6957
                 stddev = 0
                   p999 = 0.6957
                    p99 = 0.6957
                    p98 = 0.6957
                    p95 = 0.6957
                    p75 = 0.6957
--------------------------------------------------------------
# TIMESTAMP: 639065018217922114
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003277685875107713
                samples = 1
                   last = 256.6898
             count.hist = 1
                    sum = 256.6898
                    min = 256.6898
                    max = 256.6898
                   mean = 256.6898
                 median = 256.6898
                 stddev = 0
                   p999 = 256.6898
                    p99 = 256.6898
                    p98 = 256.6898
                    p95 = 256.6898
                    p75 = 256.6898
--------------------------------------------------------------
