# TIMESTAMP: 639065022267416382
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022267416382
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022267416382
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 259.34349786949315
                samples = 1
                   last = 217.3875
             count.hist = 1
                    sum = 217.3875
                    min = 217.3875
                    max = 217.3875
                   mean = 217.3875
                 median = 217.3875
                 stddev = 0
                   p999 = 217.3875
                    p99 = 217.3875
                    p98 = 217.3875
                    p95 = 217.3875
                    p75 = 217.3875
--------------------------------------------------------------
# TIMESTAMP: 639065022267416382
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.037330844610359314
                samples = 1
                   last = 0.431
             count.hist = 1
                    sum = 0.431
                    min = 0.431
                    max = 0.431
                   mean = 0.431
                 median = 0.431
                 stddev = 0
                   p999 = 0.431
                    p99 = 0.431
                    p98 = 0.431
                    p95 = 0.431
                    p75 = 0.431
--------------------------------------------------------------
# TIMESTAMP: 639065022267416382
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005738894092152865
                samples = 1
                   last = 142.17329999999998
             count.hist = 1
                    sum = 142.17329999999998
                    min = 142.17329999999998
                    max = 142.17329999999998
                   mean = 142.17329999999998
                 median = 142.17329999999998
                 stddev = 0
                   p999 = 142.17329999999998
                    p99 = 142.17329999999998
                    p98 = 142.17329999999998
                    p95 = 142.17329999999998
                    p75 = 142.17329999999998
--------------------------------------------------------------
