# TIMESTAMP: 639065021838045690
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021838045690
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021838045690
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 240.42526420732992
                samples = 1
                   last = 231.83939999999998
             count.hist = 1
                    sum = 231.83939999999998
                    min = 231.83939999999998
                    max = 231.83939999999998
                   mean = 231.83939999999998
                 median = 231.83939999999998
                 stddev = 0
                   p999 = 231.83939999999998
                    p99 = 231.83939999999998
                    p98 = 231.83939999999998
                    p95 = 231.83939999999998
                    p75 = 231.83939999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021838045690
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02549271035947271
                samples = 1
                   last = 0.8243999999999999
             count.hist = 1
                    sum = 0.8243999999999999
                    min = 0.8243999999999999
                    max = 0.8243999999999999
                   mean = 0.8243999999999999
                 median = 0.8243999999999999
                 stddev = 0
                   p999 = 0.8243999999999999
                    p99 = 0.8243999999999999
                    p98 = 0.8243999999999999
                    p95 = 0.8243999999999999
                    p75 = 0.8243999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021838045690
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005007829741801307
                samples = 1
                   last = 154.5203
             count.hist = 1
                    sum = 154.5203
                    min = 154.5203
                    max = 154.5203
                   mean = 154.5203
                 median = 154.5203
                 stddev = 0
                   p999 = 154.5203
                    p99 = 154.5203
                    p98 = 154.5203
                    p95 = 154.5203
                    p75 = 154.5203
--------------------------------------------------------------
