# TIMESTAMP: 639065021947390160
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021947390160
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021947390160
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 258.3805739149308
                samples = 1
                   last = 215.1075
             count.hist = 1
                    sum = 215.1075
                    min = 215.1075
                    max = 215.1075
                   mean = 215.1075
                 median = 215.1075
                 stddev = 0
                   p999 = 215.1075
                    p99 = 215.1075
                    p98 = 215.1075
                    p95 = 215.1075
                    p75 = 215.1075
--------------------------------------------------------------
# TIMESTAMP: 639065021947390160
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.02987089797893504
                samples = 1
                   last = 0.6813
             count.hist = 1
                    sum = 0.6813
                    min = 0.6813
                    max = 0.6813
                   mean = 0.6813
                 median = 0.6813
                 stddev = 0
                   p999 = 0.6813
                    p99 = 0.6813
                    p98 = 0.6813
                    p95 = 0.6813
                    p75 = 0.6813
--------------------------------------------------------------
# TIMESTAMP: 639065021947390160
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005354305075452867
                samples = 1
                   last = 145.21959999999999
             count.hist = 1
                    sum = 145.21959999999999
                    min = 145.21959999999999
                    max = 145.21959999999999
                   mean = 145.21959999999999
                 median = 145.21959999999999
                 stddev = 0
                   p999 = 145.21959999999999
                    p99 = 145.21959999999999
                    p98 = 145.21959999999999
                    p95 = 145.21959999999999
                    p75 = 145.21959999999999
--------------------------------------------------------------
