# TIMESTAMP: 639065019589459825
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019589459825
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019589459825
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 257.8054909132158
                samples = 1
                   last = 218.71869999999998
             count.hist = 1
                    sum = 218.71869999999998
                    min = 218.71869999999998
                    max = 218.71869999999998
                   mean = 218.71869999999998
                 median = 218.71869999999998
                 stddev = 0
                   p999 = 218.71869999999998
                    p99 = 218.71869999999998
                    p98 = 218.71869999999998
                    p95 = 218.71869999999998
                    p75 = 218.71869999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019589459825
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03500775421755919
                samples = 1
                   last = 0.37839999999999996
             count.hist = 1
                    sum = 0.37839999999999996
                    min = 0.37839999999999996
                    max = 0.37839999999999996
                   mean = 0.37839999999999996
                 median = 0.37839999999999996
                 stddev = 0
                   p999 = 0.37839999999999996
                    p99 = 0.37839999999999996
                    p98 = 0.37839999999999996
                    p95 = 0.37839999999999996
                    p75 = 0.37839999999999996
--------------------------------------------------------------
# TIMESTAMP: 639065019589459825
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005646339280622498
                samples = 1
                   last = 143.3806
             count.hist = 1
                    sum = 143.3806
                    min = 143.3806
                    max = 143.3806
                   mean = 143.3806
                 median = 143.3806
                 stddev = 0
                   p999 = 143.3806
                    p99 = 143.3806
                    p98 = 143.3806
                    p95 = 143.3806
                    p75 = 143.3806
--------------------------------------------------------------
