# TIMESTAMP: 639065019155870762
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019155870762
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019155870762
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 256.9981671747378
                samples = 1
                   last = 219.2343
             count.hist = 1
                    sum = 219.2343
                    min = 219.2343
                    max = 219.2343
                   mean = 219.2343
                 median = 219.2343
                 stddev = 0
                   p999 = 219.2343
                    p99 = 219.2343
                    p98 = 219.2343
                    p95 = 219.2343
                    p75 = 219.2343
--------------------------------------------------------------
# TIMESTAMP: 639065019155870762
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.035780223554836774
                samples = 1
                   last = 0.5201
             count.hist = 1
                    sum = 0.5201
                    min = 0.5201
                    max = 0.5201
                   mean = 0.5201
                 median = 0.5201
                 stddev = 0
                   p999 = 0.5201
                    p99 = 0.5201
                    p98 = 0.5201
                    p95 = 0.5201
                    p75 = 0.5201
--------------------------------------------------------------
# TIMESTAMP: 639065019155870762
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005458342476056981
                samples = 1
                   last = 150.0454
             count.hist = 1
                    sum = 150.0454
                    min = 150.0454
                    max = 150.0454
                   mean = 150.0454
                 median = 150.0454
                 stddev = 0
                   p999 = 150.0454
                    p99 = 150.0454
                    p98 = 150.0454
                    p95 = 150.0454
                    p75 = 150.0454
--------------------------------------------------------------
