# TIMESTAMP: 639065021441309990
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021441309990
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021441309990
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 238.5331167452633
                samples = 1
                   last = 237.26149999999998
             count.hist = 1
                    sum = 237.26149999999998
                    min = 237.26149999999998
                    max = 237.26149999999998
                   mean = 237.26149999999998
                 median = 237.26149999999998
                 stddev = 0
                   p999 = 237.26149999999998
                    p99 = 237.26149999999998
                    p98 = 237.26149999999998
                    p95 = 237.26149999999998
                    p75 = 237.26149999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021441309990
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03497408420360513
                samples = 1
                   last = 0.5005999999999999
             count.hist = 1
                    sum = 0.5005999999999999
                    min = 0.5005999999999999
                    max = 0.5005999999999999
                   mean = 0.5005999999999999
                 median = 0.5005999999999999
                 stddev = 0
                   p999 = 0.5005999999999999
                    p99 = 0.5005999999999999
                    p98 = 0.5005999999999999
                    p95 = 0.5005999999999999
                    p75 = 0.5005999999999999
--------------------------------------------------------------
# TIMESTAMP: 639065021441309990
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.0050490617328581835
                samples = 1
                   last = 163.9744
             count.hist = 1
                    sum = 163.9744
                    min = 163.9744
                    max = 163.9744
                   mean = 163.9744
                 median = 163.9744
                 stddev = 0
                   p999 = 163.9744
                    p99 = 163.9744
                    p98 = 163.9744
                    p95 = 163.9744
                    p75 = 163.9744
--------------------------------------------------------------
