# TIMESTAMP: 639065020176796169
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020176796169
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020176796169
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 133.30516150920107
                samples = 1
                   last = 431.43829999999997
             count.hist = 1
                    sum = 431.43829999999997
                    min = 431.43829999999997
                    max = 431.43829999999997
                   mean = 431.43829999999997
                 median = 431.43829999999997
                 stddev = 0
                   p999 = 431.43829999999997
                    p99 = 431.43829999999997
                    p98 = 431.43829999999997
                    p95 = 431.43829999999997
                    p75 = 431.43829999999997
--------------------------------------------------------------
# TIMESTAMP: 639065020176796169
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.027555268980758153
                samples = 1
                   last = 0.5011
             count.hist = 1
                    sum = 0.5011
                    min = 0.5011
                    max = 0.5011
                   mean = 0.5011
                 median = 0.5011
                 stddev = 0
                   p999 = 0.5011
                    p99 = 0.5011
                    p98 = 0.5011
                    p95 = 0.5011
                    p75 = 0.5011
--------------------------------------------------------------
# TIMESTAMP: 639065020176796169
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.003989732025658765
                samples = 1
                   last = 207.40259999999998
             count.hist = 1
                    sum = 207.40259999999998
                    min = 207.40259999999998
                    max = 207.40259999999998
                   mean = 207.40259999999998
                 median = 207.40259999999998
                 stddev = 0
                   p999 = 207.40259999999998
                    p99 = 207.40259999999998
                    p98 = 207.40259999999998
                    p95 = 207.40259999999998
                    p75 = 207.40259999999998
--------------------------------------------------------------
