# TIMESTAMP: 639065020143253085
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020143253085
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065020143253085
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 207.76170010014113
                samples = 1
                   last = 273.8845
             count.hist = 1
                    sum = 273.8845
                    min = 273.8845
                    max = 273.8845
                   mean = 273.8845
                 median = 273.8845
                 stddev = 0
                   p999 = 273.8845
                    p99 = 273.8845
                    p98 = 273.8845
                    p95 = 273.8845
                    p75 = 273.8845
--------------------------------------------------------------
# TIMESTAMP: 639065020143253085
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03413050823739816
                samples = 1
                   last = 0.5778
             count.hist = 1
                    sum = 0.5778
                    min = 0.5778
                    max = 0.5778
                   mean = 0.5778
                 median = 0.5778
                 stddev = 0
                   p999 = 0.5778
                    p99 = 0.5778
                    p98 = 0.5778
                    p95 = 0.5778
                    p75 = 0.5778
--------------------------------------------------------------
# TIMESTAMP: 639065020143253085
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005872242321602746
                samples = 1
                   last = 135.3895
             count.hist = 1
                    sum = 135.3895
                    min = 135.3895
                    max = 135.3895
                   mean = 135.3895
                 median = 135.3895
                 stddev = 0
                   p999 = 135.3895
                    p99 = 135.3895
                    p98 = 135.3895
                    p95 = 135.3895
                    p75 = 135.3895
--------------------------------------------------------------
