# TIMESTAMP: 639065022231850421
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022231850421
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065022231850421
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 255.5895300304918
                samples = 1
                   last = 220.70569999999998
             count.hist = 1
                    sum = 220.70569999999998
                    min = 220.70569999999998
                    max = 220.70569999999998
                   mean = 220.70569999999998
                 median = 220.70569999999998
                 stddev = 0
                   p999 = 220.70569999999998
                    p99 = 220.70569999999998
                    p98 = 220.70569999999998
                    p95 = 220.70569999999998
                    p75 = 220.70569999999998
--------------------------------------------------------------
# TIMESTAMP: 639065022231850421
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03708277245639993
                samples = 1
                   last = 0.4577
             count.hist = 1
                    sum = 0.4577
                    min = 0.4577
                    max = 0.4577
                   mean = 0.4577
                 median = 0.4577
                 stddev = 0
                   p999 = 0.4577
                    p99 = 0.4577
                    p98 = 0.4577
                    p95 = 0.4577
                    p75 = 0.4577
--------------------------------------------------------------
# TIMESTAMP: 639065022231850421
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005776894041364872
                samples = 1
                   last = 140.5687
             count.hist = 1
                    sum = 140.5687
                    min = 140.5687
                    max = 140.5687
                   mean = 140.5687
                 median = 140.5687
                 stddev = 0
                   p999 = 140.5687
                    p99 = 140.5687
                    p98 = 140.5687
                    p95 = 140.5687
                    p75 = 140.5687
--------------------------------------------------------------
