# TIMESTAMP: 639065019144677700
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019144677700
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065019144677700
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 254.50408606310177
                samples = 1
                   last = 220.97119999999998
             count.hist = 1
                    sum = 220.97119999999998
                    min = 220.97119999999998
                    max = 220.97119999999998
                   mean = 220.97119999999998
                 median = 220.97119999999998
                 stddev = 0
                   p999 = 220.97119999999998
                    p99 = 220.97119999999998
                    p98 = 220.97119999999998
                    p95 = 220.97119999999998
                    p75 = 220.97119999999998
--------------------------------------------------------------
# TIMESTAMP: 639065019144677700
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.03592521806607366
                samples = 1
                   last = 0.528
             count.hist = 1
                    sum = 0.528
                    min = 0.528
                    max = 0.528
                   mean = 0.528
                 median = 0.528
                 stddev = 0
                   p999 = 0.528
                    p99 = 0.528
                    p98 = 0.528
                    p95 = 0.528
                    p75 = 0.528
--------------------------------------------------------------
# TIMESTAMP: 639065019144677700
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005486616222717114
                samples = 1
                   last = 148.66
             count.hist = 1
                    sum = 148.66
                    min = 148.66
                    max = 148.66
                   mean = 148.66
                 median = 148.66
                 stddev = 0
                   p999 = 148.66
                    p99 = 148.66
                    p98 = 148.66
                    p95 = 148.66
                    p75 = 148.66
--------------------------------------------------------------
