# TIMESTAMP: 639065021300244010
# MEASUREMENT: [Application] Messages
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021300244010
# MEASUREMENT: [Application] Succeeded
# TAGS:
                  mtype = counter
                   unit = items
# FIELDS:
                  value = 2
--------------------------------------------------------------
# TIMESTAMP: 639065021300244010
# MEASUREMENT: [Application] Total Running Time
# TAGS:
                  mtype = timer
                   unit = none
               unit_dur = ms
              unit_rate = min
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 248.20968423177655
                samples = 1
                   last = 227.35299999999998
             count.hist = 1
                    sum = 227.35299999999998
                    min = 227.35299999999998
                    max = 227.35299999999998
                   mean = 227.35299999999998
                 median = 227.35299999999998
                 stddev = 0
                   p999 = 227.35299999999998
                    p99 = 227.35299999999998
                    p98 = 227.35299999999998
                    p95 = 227.35299999999998
                    p75 = 227.35299999999998
--------------------------------------------------------------
# TIMESTAMP: 639065021300244010
# MEASUREMENT: [Application] engine_forkchoiceUpdatedV3
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.036805029039167915
                samples = 1
                   last = 0.571
             count.hist = 1
                    sum = 0.571
                    min = 0.571
                    max = 0.571
                   mean = 0.571
                 median = 0.571
                 stddev = 0
                   p999 = 0.571
                    p99 = 0.571
                    p98 = 0.571
                    p95 = 0.571
                    p75 = 0.571
--------------------------------------------------------------
# TIMESTAMP: 639065021300244010
# MEASUREMENT: [Application] engine_newPayloadV4
# TAGS:
                  mtype = timer
                   unit = req
               unit_dur = ms
              unit_rate = ms
# FIELDS:
            count.meter = 1
                 rate1m = 0
                 rate5m = 0
                rate15m = 0
              rate.mean = 0.005389324825385875
                samples = 1
                   last = 152.57049999999998
             count.hist = 1
                    sum = 152.57049999999998
                    min = 152.57049999999998
                    max = 152.57049999999998
                   mean = 152.57049999999998
                 median = 152.57049999999998
                 stddev = 0
                   p999 = 152.57049999999998
                    p99 = 152.57049999999998
                    p98 = 152.57049999999998
                    p95 = 152.57049999999998
                    p75 = 152.57049999999998
--------------------------------------------------------------
